word1,word2,sim
hill,cliff,0.6402381062507629
bone,ankle,0.7599418759346008
apple,candy,0.7601710557937622
helper,maid,0.8574591279029846
leader,manager,0.6285601854324341
lemon,tea,0.5070952773094177
bee,ant,0.8892778158187866
basketball,baseball,0.9410236477851868
rice,bean,0.6195213198661804
bed,furniture,0.5663607120513916
emotion,passion,0.8523494601249695
anarchy,chaos,0.7939311265945435
crime,violation,0.7033362984657288
machine,engine,0.7456443905830383
beach,sea,0.5801700353622437
alley,bowl,0.5319057703018188
jar,bottle,0.7574548721313477
strength,capability,0.8420426249504089
seed,mustard,0.48119059205055237
guitar,drum,0.8293485641479492
opinion,idea,0.9485021829605103
north,west,0.9649583101272583
diet,salad,0.7005410194396973
mother,wife,0.8795945048332214
dad,mother,0.6391841173171997
captain,sailor,0.5094034075737
meter,yard,0.7754402756690979
beer,champagne,0.7816987037658691
motor,boat,0.7631434202194214
card,bridge,0.4552513360977173
science,psychology,0.9541558027267456
sinner,saint,0.272915780544281
destruction,construction,0.8416305780410767
crowd,bunch,0.7172131538391113
beach,reef,0.5767411589622498
man,child,0.5470404624938965
bread,cheese,0.9184997081756592
champion,winner,0.7432952523231506
celebration,ceremony,0.8223391175270081
menu,order,0.5527076721191406
king,princess,0.7946783304214478
wealth,prestige,0.8518611192703247
endurance,strength,0.3466916084289551
danger,threat,0.8491406440734863
god,priest,0.3142431676387787
men,fraternity,0.24874503910541534
buddy,companion,0.4634820818901062
teacher,helper,0.6890949010848999
body,stomach,0.6901553869247437
tongue,throat,0.7398568391799927
house,carpet,0.24052374064922333
intelligence,skill,0.5894679427146912
journey,conquest,0.6158612370491028
god,prey,0.6993902921676636
brother,soul,0.271548330783844
adversary,opponent,0.5995405316352844
death,catastrophe,0.42421668767929077
monster,demon,0.7493411302566528
day,morning,0.6769436001777649
man,victor,0.3385545313358307
friend,guy,0.7901232242584229
song,story,0.871003270149231
ray,sunshine,0.5212075710296631
guy,stud,0.6319776773452759
chicken,rice,0.443306565284729
box,elevator,0.7001062631607056
butter,potato,0.8875932097434998
apartment,furniture,0.6392874121665955
lake,swamp,0.41847631335258484
salad,vinegar,0.883683979511261
flower,bulb,0.7712758779525757
cloud,mist,0.5870442986488342
driver,pilot,0.5097349286079407
sugar,honey,0.7480217218399048
body,shoulder,0.4964401423931122
idea,image,0.8497943878173828
father,brother,0.8577210903167725
moon,planet,0.8565656542778015
ball,costume,0.24550332129001617
rail,fence,0.730902373790741
room,bed,0.8591212630271912
flower,bush,0.6572661995887756
bone,knee,0.7843927145004272
arm,knee,0.7861688733100891
bottom,side,0.6982225179672241
vessel,vein,0.751181960105896
cat,rabbit,0.6689466834068298
meat,sandwich,0.6733683943748474
belief,concept,0.8538327217102051
intelligence,insight,0.7504838109016418
attention,interest,0.8335868716239929
attitude,confidence,0.9117221832275391
right,justice,0.17094331979751587
argument,agreement,0.7476888298988342
depth,magnitude,0.7937343120574951
medium,news,0.41010475158691406
winner,candidate,0.3569399118423462
birthday,date,0.6103396415710449
fee,payment,0.7405465245246887
bible,hymn,0.7239083051681519
exit,doorway,0.641320526599884
man,sentry,0.4621798098087311
aisle,hall,0.6221175193786621
whiskey,gin,0.9148849844932556
blood,marrow,0.6501244902610779
oil,mink,0.36902791261672974
floor,deck,0.8373875021934509
roof,floor,0.830286979675293
door,floor,0.8345940709114075
shoulder,head,0.17897619307041168
wagon,carriage,0.8588186502456665
car,carriage,0.35338371992111206
elbow,ankle,0.9828208088874817
wealth,fame,0.18251852691173553
sorrow,shame,0.9494642019271851
administration,management,0.8890573978424072
communication,conversation,0.5676992535591125
pollution,atmosphere,0.8691014051437378
anatomy,biology,0.9427211880683899
college,profession,0.45336928963661194
book,topic,0.7696515917778015
formula,equation,0.17536763846874237
book,information,0.5149809122085571
boy,partner,0.6577289700508118
sky,universe,0.768425703048706
population,people,0.8198915719985962
college,class,0.5738710761070251
chief,mayor,0.7733007073402405
rabbi,minister,0.6736438870429993
meter,inch,0.7141823768615723
polyester,cotton,0.6304502487182617
lawyer,banker,0.9227957129478455
violin,instrument,0.6941773891448975
camp,cabin,0.5292374491691589
pot,appliance,0.6936681270599365
linen,fabric,0.8904524445533752
whiskey,champagne,0.7638539671897888
girl,child,0.7071789503097534
cottage,cabin,0.7992671728134155
bird,hen,0.8039720058441162
racket,noise,0.7617408633232117
sunset,evening,0.7188405394554138
adult,baby,0.574288547039032
charcoal,coal,0.7433819770812988
body,spine,0.8773167133331299
head,nail,0.31218793988227844
log,timber,0.5985497832298279
spoon,cup,0.5348172783851624
body,nerve,0.7467514276504517
man,husband,0.4161546528339386
bone,neck,0.9054716229438782
frustration,anger,0.9564055800437927
river,sea,0.8191663026809692
task,job,0.5628417134284973
club,society,0.12882564961910248
reflection,image,0.9294379949569702
prince,king,0.8779368996620178
snow,weather,0.7279261946678162
people,party,0.6746379137039185
boy,brother,0.5823183655738831
root,grass,0.24054229259490967
brow,eye,0.7721078395843506
money,pearl,0.3883020281791687
money,diamond,0.43051421642303467
vehicle,bus,0.8784777522087097
cab,bus,0.9300573468208313
house,barn,0.6832485795021057
finger,palm,0.04636544734239578
car,bridge,0.2887929677963257
effort,difficulty,0.758292019367218
fact,insight,0.7592337727546692
job,management,0.5529740452766418
cancer,sickness,0.6795779466629028
word,newspaper,0.5811707973480225
composer,writer,0.9551675915718079
actor,singer,0.975587010383606
shelter,hut,0.9090398550033569
bathroom,kitchen,0.8414133787155151
cabin,hut,0.8972826600074768
door,kitchen,0.7558559775352478
value,belief,0.780348002910614
wisdom,intelligence,0.6618830561637878
ignorance,intelligence,0.6621513962745667
happiness,luck,0.8629388809204102
idea,scheme,0.8966211676597595
mood,emotion,0.9599160552024841
happiness,peace,0.49378398060798645
despair,misery,0.9692078232765198
logic,arithmetic,0.9456596970558167
denial,confession,0.876493513584137
argument,criticism,0.888550341129303
aggression,hostility,0.9066766500473022
hysteria,confusion,0.8678144216537476
chemistry,theory,0.7656096816062927
trial,verdict,0.7126871943473816
comfort,safety,0.6278552412986755
confidence,self,0.7274281978607178
vision,perception,0.9552544355392456
era,decade,0.6373549103736877
biography,fiction,0.31106531620025635
discussion,argument,0.8717096447944641
code,symbol,0.9060695767402649
danger,disease,0.6871209144592285
accident,catastrophe,0.655124306678772
journey,trip,0.8059437274932861
activity,movement,0.8097987174987793
gossip,news,0.7357463836669922
father,god,0.4723096191883087
action,course,0.46387723088264465
fever,illness,0.8730530738830566
aviation,flight,0.6510007381439209
game,action,0.5196276903152466
molecule,air,0.5369957089424133
home,state,0.32346946001052856
word,literature,0.4553845226764679
adult,guardian,0.6923248171806335
newspaper,information,0.6975976824760437
communication,television,0.4891907572746277
cousin,uncle,0.9418484568595886
author,reader,0.7614930272102356
guy,partner,0.5324884653091431
area,corner,0.5083997845649719
ballad,song,0.891321063041687
wall,decoration,0.5914917588233948
word,page,0.7221401929855347
nurse,scientist,0.8354349136352539
politician,president,0.7496069669723511
president,mayor,0.8208044171333313
book,essay,0.8905594348907471
man,warrior,0.8256876468658447
article,journal,0.6674502491950989
breakfast,supper,0.7116423845291138
crowd,parade,0.5536163449287415
aisle,hallway,0.7361787557601929
teacher,rabbi,0.7147142887115479
hip,lip,0.7243772149085999
book,article,0.8211321234703064
room,cell,0.6923408508300781
box,booth,0.3388739824295044
daughter,kid,0.283840149641037
limb,leg,0.6140948534011841
liver,lung,0.9669524431228638
classroom,hallway,0.8171263337135315
mountain,ledge,0.5614683628082275
car,elevator,0.3751051127910614
bed,couch,0.8038727641105652
clothes,button,0.8755770325660706
clothes,coat,0.7392266988754272
kidney,organ,0.546461284160614
apple,sauce,0.8046260476112366
chicken,steak,0.8115785121917725
car,hose,0.25956180691719055
tobacco,cigarette,0.7525836229324341
student,professor,0.87334805727005
baby,daughter,0.4958449900150299
pipe,cigar,0.912264883518219
milk,juice,0.8297051787376404
box,cigar,0.5925923585891724
apartment,hotel,0.8535553216934204
cup,cone,0.4885251820087433
horse,ox,0.7142770290374756
throat,nose,0.7306149005889893
bone,teeth,0.8864954710006714
bone,elbow,0.8075491189956665
bacon,bean,0.7851452827453613
cup,jar,0.38529929518699646
proof,fact,0.8640357255935669
appointment,engagement,0.7168129682540894
birthday,year,0.5170701146125793
word,clue,0.7779793739318848
author,creator,0.8791502118110657
atom,carbon,0.8310778141021729
archbishop,bishop,0.9724214673042297
letter,paragraph,0.6251030564308167
page,paragraph,0.729581356048584
steeple,chapel,0.5980187654495239
muscle,bone,0.915779709815979
muscle,tongue,0.7235649228096008
boy,soldier,0.6229890584945679
belly,abdomen,0.879593014717102
guy,girl,0.8222542405128479
bed,chair,0.13961602747440338
clothes,jacket,0.896856963634491
gun,knife,0.7221851944923401
tin,metal,0.8499246835708618
bottle,container,0.8278316259384155
hen,turkey,0.5749722719192505
meat,bread,0.9269128441810608
arm,bone,0.7574872374534607
neck,spine,0.8794349431991577
apple,lemon,0.5852473974227905
agony,grief,0.8678408265113831
assignment,task,0.6408794522285461
night,dawn,0.7110729813575745
dinner,soup,0.8528304100036621
calf,bull,0.4006485641002655
snow,storm,0.3665751516819
nail,hand,0.8494434952735901
dog,horse,0.7371530532836914
arm,neck,0.8024625778198242
ball,glove,0.7863323092460632
flu,fever,0.7969396710395813
fee,salary,0.8785503506660461
nerve,brain,0.7748523950576782
beast,animal,0.6957376599311829
dinner,chicken,0.761464536190033
girl,maid,0.7478249073028564
child,boy,0.8545046448707581
alcohol,wine,0.7208454608917236
nose,mouth,0.8229480981826782
street,car,0.24233956634998322
bell,door,0.3084685206413269
box,hat,0.4187439978122711
belief,impression,0.8672934174537659
bias,opinion,0.9035845398902893
attention,awareness,0.8425111174583435
anger,mood,0.9276518225669861
elegance,style,0.8775685429573059
beauty,age,0.09260240197181702
book,theme,0.8252087831497192
friend,mother,0.8593874573707581
vitamin,iron,0.7161568999290466
car,factory,0.23103290796279907
pact,condition,0.710909366607666
chapter,choice,0.11121978610754013
arithmetic,rhythm,0.6868178248405457
winner,presence,0.21057753264904022
belief,flower,0.7678700089454651
winner,goal,0.6378304958343506
trick,size,0.5094437003135681
choice,vein,0.7170485258102417
hymn,conquest,0.6277158856391907
endurance,band,0.3055981695652008
jail,choice,0.353805273771286
condition,boy,0.6581221222877502
flower,endurance,0.2685357332229614
hole,agreement,0.5231454372406006
doctor,temper,0.44156256318092346
fraternity,door,-0.12841057777404785
task,woman,0.5095046162605286
fraternity,baseball,0.4176675081253052
cent,size,0.5768454074859619
presence,door,0.6812001466751099
mouse,management,0.4465887248516083
task,highway,0.7433451414108276
liquor,century,0.2431163787841797
task,straw,0.546832263469696
island,task,0.46191197633743286
night,chapter,0.07726249098777771
pollution,president,0.3946254551410675
gun,trick,0.4519961476325989
bath,trick,0.09858738631010056
diet,apple,0.614315390586853
cent,wife,0.10458366572856903
chapter,tail,0.3158791661262512
course,stomach,0.398882120847702
hymn,straw,0.7785965204238892
dentist,colonel,0.6430746912956238
wife,straw,0.32081982493400574
hole,wife,0.13286267220973969
pupil,president,0.568366289138794
bath,wife,0.2562544047832489
people,cent,0.3532416820526123
formula,log,0.5497839450836182
woman,fur,0.6032116413116455
apple,sunshine,0.9130584597587585
gun,dawn,0.5390762686729431
meal,waist,0.9074324369430542
camera,president,0.04328513517975807
liquor,band,0.4354649782180786
stomach,vein,0.6222513318061829
gun,fur,0.39023545384407043
couch,baseball,0.3843950033187866
worker,camera,0.530447244644165
deck,mouse,0.8447073101997375
rice,boy,0.5681268572807312
people,gun,0.6294912695884705
cliff,tail,0.5434334874153137
ankle,window,0.8091786503791809
princess,island,0.28068745136260986
container,mouse,0.8121437430381775
wagon,container,0.9003064632415771
people,balloon,0.6818929314613342
dollar,people,0.5961858034133911
bath,balloon,0.46733754873275757
stomach,bedroom,0.718422532081604
bicycle,bedroom,0.34419161081314087
log,bath,0.47788769006729126
bowl,tail,0.4984620213508606
go,come,0.9471283555030823
take,steal,0.6796263456344604
listen,hear,0.9717811942100525
occur,happen,0.9528961181640625
vanish,disappear,0.7578670382499695
multiply,divide,0.8464556932449341
plead,beg,0.7954564690589905
begin,originate,0.7022173404693604
protect,defend,0.7996364235877991
kill,destroy,0.8848744034767151
create,make,0.7172899842262268
accept,reject,0.8617826700210571
ignore,avoid,0.8270989656448364
carry,bring,0.8350093960762024
leave,enter,0.8391021490097046
choose,elect,0.5093410015106201
lose,fail,0.7334339618682861
encourage,discourage,0.8941603302955627
achieve,accomplish,0.9139031767845154
make,construct,0.6972886323928833
listen,obey,0.8894533514976501
inform,notify,0.9419674873352051
receive,give,0.754969596862793
borrow,beg,0.8032805919647217
take,obtain,0.8545893430709839
advise,recommend,0.9186436533927917
imitate,portray,0.9118793606758118
win,succeed,0.16994810104370117
think,decide,0.8525546789169312
greet,meet,0.8053205013275146
agree,argue,0.9223976731300354
enjoy,entertain,0.9259495139122009
destroy,make,0.745466411113739
save,protect,0.6665170788764954
give,lend,0.7922002077102661
understand,know,0.9224407076835632
take,receive,0.8100570440292358
accept,acknowledge,0.8927531838417053
decide,choose,0.9389734268188477
accept,believe,0.823512852191925
keep,possess,0.877208948135376
succeed,fail,0.6736828088760376
spend,save,0.7941085696220398
leave,go,0.8339975476264954
come,attend,0.5269061923027039
know,believe,0.9728534817695618
gather,meet,0.9048319458961487
make,earn,0.7261680960655212
forget,ignore,0.8733307719230652
multiply,add,0.7892975211143494
shrink,grow,0.8990142345428467
arrive,leave,0.8784753680229187
succeed,try,0.3919273018836975
accept,deny,0.8989090323448181
arrive,come,0.9173502922058105
agree,differ,0.9372674226760864
send,receive,0.7488918900489807
win,dominate,0.5922414064407349
add,divide,0.8607661128044128
kill,choke,0.679473876953125
acquire,get,0.8867633938789368
participate,join,0.7160944938659668
leave,remain,0.882813572883606
go,enter,0.7249501347541809
take,carry,0.8201550245285034
forget,learn,0.7071372866630554
appoint,elect,0.8126023411750793
engage,marry,0.6206651926040649
ask,pray,0.9636988639831543
go,send,0.8580493927001953
take,deliver,0.8868521451950073
speak,hear,0.907532274723053
analyze,evaluate,0.9504555463790894
lose,keep,0.8418984413146973
compare,analyze,0.8833298683166504
go,allow,0.8351892232894897
take,possess,0.7817837595939636
learn,listen,0.8916991353034973
destroy,construct,0.9162986874580383
create,build,0.9209277033805847
steal,buy,0.8412919640541077
kill,hang,0.9063966274261475
forget,know,0.9676239490509033
create,imagine,0.8046175837516785
do,happen,0.8959819078445435
win,accomplish,0.5313754677772522
give,deny,0.8794694542884827
deserve,earn,0.5244560837745667
get,put,0.8759996294975281
locate,find,0.9243849515914917
appear,attend,0.36362579464912415
pretend,imagine,0.9536423683166504
satisfy,please,0.8651567101478577
cherish,keep,0.7031455636024475
argue,differ,0.9529213905334473
overcome,dominate,0.8863277435302734
behave,obey,0.9192159175872803
cooperate,participate,0.770365834236145
achieve,try,0.8801316022872925
fail,discourage,0.9497020244598389
begin,quit,0.8793565034866333
say,participate,0.5404495596885681
come,bring,0.8737336993217468
declare,announce,0.9473979473114014
take,leave,0.8458786010742188
proclaim,announce,0.8249438405036926
acquire,obtain,0.8461345434188843
conclude,decide,0.9311090707778931
please,plead,0.8551352024078369
argue,prove,0.9217690825462341
ask,plead,0.9196648001670837
find,disappear,0.8872308135032654
inspect,examine,0.8581273555755615
verify,justify,0.9581200480461121
assume,predict,0.8362178802490234
learn,evaluate,0.9043624401092529
argue,justify,0.9536371827125549
make,become,0.44769400358200073
discover,originate,0.8335717916488647
achieve,succeed,0.4106752574443817
give,put,0.8822359442710876
understand,listen,0.9374079704284668
expand,grow,0.8319488763809204
borrow,sell,0.8589174747467041
keep,protect,0.8647017478942871
explain,prove,0.9385587573051453
assume,pretend,0.8340180516242981
agree,please,0.845648467540741
forgive,forget,0.9360639452934265
clarify,explain,0.9389538168907166
understand,forgive,0.9356759190559387
remind,forget,0.9106091856956482
get,remain,0.8375570774078369
realize,discover,0.9409921169281006
require,inquire,0.8425567746162415
ignore,ask,0.9257205128669739
think,inquire,0.6749038696289062
reject,avoid,0.7468031048774719
